iso3,year,v2smpolsoc,v2smpolsoc_codelow,v2smpolsoc_codehigh,stringency_mean,stringency_max,p_score_mean,p_score_peak,cum_excess_per_100k,population,urban_pct,health_exp_gdp,gdp_pc_ppp,pop_density,ethnic_frac,region
IRL,2023,0.468,0.058,0.905,,,15.661698113207548,45.72,210.37068,5311538.0,64.1152082461268,6.57538509,117862.128878959,77.1017273914937,0.1206,N_Europe
IRL,2024,0.468,0.058,0.905,,,11.727307692307694,24.48,,5395790.0,64.3470379255585,6.85410833,119037.731175443,,0.1206,N_Europe
ISL,2019,2.179,1.49,2.817,,,,,,360563.0,93.9770847416131,8.63996315,64826.4324085557,3.5759496181692,0.0798,N_Europe
ISL,2020,0.512,-0.043,0.978,39.40199453551913,53.7,2.6923076923076925,40.31,4.090738,366463.0,94.1367102874722,9.64908886,59543.813498684,3.63446394922146,0.0798,N_Europe
ISL,2021,0.512,-0.043,0.978,38.056876712328766,65.74,4.360769230769231,51.04,13.177153,372520.0,94.2108206403841,9.72073746,61610.2132740715,3.69453535654071,0.0798,N_Europe
ISL,2022,0.512,-0.043,0.978,14.358794520547946,40.74,19.95596153846154,78.9,113.46117,382003.0,94.1787071228028,9.08145332,65380.3173049324,3.78858474660319,0.0798,N_Europe
ISL,2023,0.512,-0.043,0.978,,,15.46754716981132,63.27,181.49756,385663.0,94.1518261784801,8.70510101,68118.3960312086,3.82488346722206,0.0798,N_Europe
ISL,2024,0.512,-0.043,0.978,,,14.259545454545453,44.23,,386506.0,94.1819039916522,8.98358727,67310.0573573616,,0.0798,N_Europe
ISR,2019,-0.771,-1.168,-0.196,,,,,,9054000.0,91.6154002002652,7.20701885,44580.8078825716,418.391866913124,0.3436,W_Asia
ISR,2020,-0.771,-1.168,-0.196,58.047431693989076,94.44,9.492692307692307,39.6,30.294083,9215100.0,91.5788453228939,7.74801874,42915.9416939728,425.836414048059,0.3436,W_Asia
ISR,2021,-1.318,-1.921,-0.558,51.76079452054794,87.04,14.094615384615384,39.17,80.81858,9371400.0,91.5353517549466,7.83961058,46162.0822730247,433.059149722736,0.3436,W_Asia
ISR,2022,-1.318,-1.921,-0.558,20.001534246575343,48.91,15.626153846153848,48.96,135.6293,9557500.0,91.4979834273327,7.12004995,48098.187235579,441.658964879852,0.3436,W_Asia
ISR,2023,-1.318,-1.921,-0.558,,,11.498867924528303,150.25,160.36047000000002,9849000.0,91.5089569794505,7.09822369,47527.151024672,455.129390018484,0.3436,W_Asia
ISR,2024,-1.318,-1.921,-0.558,,,14.01923076923077,28.9,,9974400.0,91.536188843818,,47338.8424624205,,0.3436,W_Asia
ITA,2019,-0.754,-1.205,-0.314,,,,,,59729081.0,69.5050010681153,8.61536789,49690.6298505274,201.980545589195,0.1145,S_Europe
ITA,2020,-0.658,-1.014,-0.174,64.64532786885246,93.52,15.444615384615386,84.9,167.4199,59438851.0,69.5187492370606,9.5643034,45505.0688708956,200.999100491348,0.1145,S_Europe
ITA,2021,-0.658,-1.014,-0.174,64.68709589041096,83.33,9.939038461538463,25.56,282.08127,59133173.0,69.4812507629394,9.28164482,49825.3934111848,199.965416259464,0.1145,S_Europe
ITA,2022,-0.658,-1.014,-0.174,27.48643835616438,53.5,10.570576923076922,35.89,404.24768,59013667.0,69.4839779766539,8.85022926,52333.3274270604,199.559268903016,0.1145,S_Europe
ITA,2023,-0.658,-1.014,-0.174,,,2.539433962264151,18.47,442.19897000000003,58984216.0,69.5381540123301,8.40559483,52870.3261442897,199.459678073854,0.1145,S_Europe
ITA,2024,-0.641,-1.031,-0.16,,,-5.871428571428571,4.49,,58952704.0,69.6047535143071,8.44437313,53265.0032474189,,0.1145,S_Europe
JPN,2019,1.851,1.372,2.313,,,,,,126633000.0,91.7164207898107,10.96998405,44730.9102844958,347.415637860082,0.0119,E_Asia
JPN,2020,2.253,1.658,2.838,32.56775956284153,47.22,3.5508333333333333,8.27,-22.359417999999998,126261000.0,91.7809926267889,11.44974613,42992.4796365328,346.395061728395,0.0119,E_Asia
JPN,2021,2.253,1.658,2.838,48.84783561643835,55.09,8.746666666666668,13.05,-10.5506226,125681593.0,91.8741049279527,12.08108234,44355.3487163354,344.80546776406,0.0119,E_Asia
JPN,2022,2.253,1.658,2.838,39.68030136986301,47.22,18.339166666666667,29.08,85.97607400000001,125124989.0,91.9776532428406,12.32275677,44972.3438362201,343.278433470508,0.0119,E_Asia
JPN,2023,2.128,1.486,2.723,,,18.791666666666668,25.89,170.21893,124516650.0,92.0826903891473,10.73979473,45858.6595131439,341.54455749932,0.0119,E_Asia
JPN,2024,2.128,1.486,2.723,,,19.31,22.65,,123975371.0,92.1901718034531,,46106.9229230044,,0.0119,E_Asia
KOR,2019,-1.507,-1.878,-1.008,,,,,,51764822.0,81.2901063535619,7.69397116,49790.8679884821,530.377274590164,0.002,E_Asia
KOR,2020,-1.507,-1.878,-1.008,49.42956284153006,82.41,6.038076923076924,15.74,0.5177004000000001,51836239.0,81.1759595622913,8.02722836,49374.0926148025,531.109006147541,0.002,E_Asia
KOR,2021,-1.122,-1.471,-0.759,51.27865753424657,67.59,10.526730769230769,25.08,14.687982,51769539.0,81.1616526507785,8.34412766,51718.2518656631,530.425604508197,0.002,E_Asia
KOR,2022,-1.122,-1.471,-0.759,21.521123287671234,46.39,29.596923076923076,88.65,124.87174,51672569.0,81.1624941626873,8.8595314,53228.6035655365,529.43205942623,0.002,E_Asia
KOR,2023,-0.946,-1.269,-0.54,,,21.407999999999998,33.05,165.01195,51712619.0,81.1645551720421,8.5650692,54029.3434990785,529.842407786885,0.002,E_Asia
KOR,2024,-2.006,-2.692,-1.389,,,,,,51751065.0,81.1682528469686,8.67656994,55070.9386194121,,0.002,E_Asia
LTU,2019,2.121,1.459,2.603,,,,,,2811089.0,67.245735168457,6.94472647,43062.3228425315,44.8912328329607,0.3223,N_Europe
LTU,2020,2.027,1.397,2.502,47.048114754098364,87.04,7.931538461538461,75.19,193.11633,2810369.0,67.4254608154297,7.41619062,43091.7973723526,44.8797349089748,0.3223,N_Europe
LTU,2021,1.258,0.873,1.639,46.80186301369863,79.63,19.757115384615382,63.3,594.00317,2808380.0,68.1912117004395,7.73210812,45873.5273239486,44.8551349624661,0.3223,N_Europe
LTU,2022,1.158,0.784,1.53,14.178054794520547,27.18,5.719615384615385,25.47,835.8041999999999,2831639.0,68.2866452426813,7.24367952,46651.2145810247,45.2309596830873,0.3223,N_Europe
LTU,2023,1.249,0.819,1.586,,,-4.706981132075471,26.58,958.0695,2871585.0,68.575454583199,7.31801939,46159.7081733083,45.87196485623,0.3223,N_Europe
LTU,2024,0.89,0.539,1.174,,,-8.241428571428571,7.41,,2888278.0,68.8285833315315,7.59519005,47165.3665643051,,0.3223,N_Europe
LUX,2019,2.479,1.904,3.062,,,,,,620001.0,93.2589839734767,5.46640301,132724.752743888,240.827591028798,0.5302,W_Europe
LUX,2020,1.577,1.004,2.061,42.729207650273224,79.63,10.886153846153848,80.59,18.749969999999998,630419.0,93.8600689970981,5.7671175,129865.629988164,244.874264894386,0.5302,W_Europe
LUX,2021,1.577,1.004,2.061,46.043342465753426,67.59,7.804615384615384,51.88,5.7091022,640064.0,94.5861743396533,5.60806084,136772.443753292,248.62068161867,0.5302,W_Europe
LUX,2022,1.577,1.004,2.061,22.981342465753425,54.53,7.659230769230769,44.89,-25.494089,653103.0,94.7605400940185,5.60926914,132570.826463419,253.685433061691,0.5302,W_Europe
LUX,2023,1.974,1.426,2.509,,,7.565849056603774,56.68,-73.216425,666430.0,94.8015300320787,5.78777981,130048.92038753,258.862052624628,0.5302,W_Europe
LUX,2024,1.974,1.426,2.509,,,2.9618181818181815,22.78,,677012.0,94.8438702866393,5.89136267,128475.279802738,,0.5302,W_Europe
LVA,2019,0.651,0.308,1.058,,,,,,1913822.0,68.066323694246,6.86276913,35208.1934590859,30.755491989008,0.5867,N_Europe
LVA,2020,0.536,0.215,0.94,40.644617486338795,67.59,1.0265384615384616,40.41,29.698642,1900449.0,68.1211222872228,7.50587368,34225.8976044058,30.5391129680219,0.5867,N_Europe
LVA,2021,0.583,0.206,0.942,49.57482191780822,67.59,21.880192307692308,76.5,383.53708,1884490.0,68.1808791463693,9.4105072,36912.0130602161,30.2826610959344,0.5867,N_Europe
LVA,2022,0.517,0.149,0.899,16.232438356164383,44.14,7.572307692307692,23.77,539.52295,1879383.0,68.2570218109034,8.1044302,37718.7097958367,30.2005945685361,0.5867,N_Europe
LVA,2023,0.328,-0.046,0.766,,,-0.992264150943396,35.45,572.61064,1883710.0,68.3586316343061,7.27783823,37277.7217221317,30.2701269484172,0.5867,N_Europe
LVA,2024,0.511,0.071,0.904,,,-8.684615384615386,6.69,,1866124.0,68.4839492628509,,37611.6699359404,,0.5867,N_Europe
MEX,2019,-1.654,-2.168,-1.037,,,,,,125762982.0,78.355984332992,5.3013463,21704.1859494071,64.6945559299365,0.5418,L_America
MEX,2020,-1.827,-2.358,-1.213,57.39265027322404,82.41,54.04461538461539,116.19,244.21711,126799054.0,78.677960602824,6.05248594,19728.4817823158,65.227528485815,0.5418,L_America
MEX,2021,-1.55,-2.043,-0.955,49.1213698630137,71.76,58.396153846153844,196.08,509.99043,127648148.0,78.9324007418057,5.87678003,20782.5877417545,65.664316469045,0.5418,L_America
MEX,2022,-1.652,-2.216,-1.087,25.42287671232877,48.52,19.45576923076923,122.82,540.6936,128613117.0,79.199683215791,5.70919704,21391.8573692427,66.1607124668844,0.5418,L_America
MEX,2023,-1.428,-1.869,-0.833,,,11.108039215686274,38.07,505.04717,129739759.0,79.4734935748046,5.50398684,21917.24858366,66.7402757272564,0.5418,L_America
MEX,2024,-1.377,-1.885,-0.727,,,,,,130861007.0,79.7538805976118,,22039.6287019016,,0.5418,L_America
NLD,2019,0.082,-0.266,0.446,,,,,,17344874.0,93.8898028856479,9.93616295,67847.8542926795,515.143272943273,0.1054,W_Europe
NLD,2020,0.082,-0.266,0.446,50.12950819672132,78.7,11.816153846153847,75.09,75.54533,17441500.0,94.2532277765935,10.94954681,64862.1922496366,518.013068013068,0.1054,W_Europe
NLD,2021,-0.128,-0.515,0.327,57.80901369863014,82.41,13.906923076923077,51.47,162.44943,17533044.0,94.6294783220315,11.13498974,68573.5648786446,520.731927531928,0.1054,W_Europe
NLD,2022,-0.204,-0.619,0.205,20.732438356164383,69.44,13.34153846153846,36.96,232.98593999999997,17700982.0,94.9856177734136,10.03109169,71324.0360349277,525.719691119691,0.1054,W_Europe
NLD,2023,-0.194,-0.569,0.267,,,12.82433962264151,26.88,295.60286,17877117.0,95.3221682092129,9.83150005,70198.9297909022,530.950905850906,0.1054,W_Europe
NLD,2024,-0.194,-0.569,0.267,,,12.61826086956522,21.41,,17993485.0,95.6396517079336,10.00551128,70498.8840396071,,0.1054,W_Europe
NOR,2019,1.116,0.638,1.577,,,,,,5347896.0,82.4935894878281,10.43807507,87725.7283254613,14.6479975020132,0.0586,N_Europe
NOR,2020,1.05,0.532,1.562,41.72601092896175,79.63,-0.340576923076923,10.95,-2.9591993,5379475.0,82.7029885700532,11.42416382,86096.0508947506,14.7672152298338,0.0586,N_Europe
NOR,2021,1.05,0.532,1.562,50.286191780821916,73.15,3.5182692307692305,27.24,21.745241,5408320.0,82.8612877226956,9.8142643,88984.1386736515,14.8470090866665,0.0586,N_Europe
NOR,2022,0.738,0.17,1.228,14.621780821917808,49.84,12.11153846153846,27.9,111.56125,5457127.0,82.9563661816034,7.90873051,91051.0831968407,14.9809948664452,0.0586,N_Europe
NOR,2023,0.738,0.17,1.228,,,7.889811320754716,29.76,171.70579,5519601.0,83.0718560702166,9.42925453,90085.4382059786,15.1524995195871,0.0586,N_Europe
NOR,2024,0.738,0.17,1.228,,,4.388148148148148,16.07,,5572279.0,83.3293737928469,,91105.246799623,,0.0586,N_Europe
NZL,2019,1.454,0.901,1.949,,,,,,4970300.0,83.804965871667,8.61898708,47362.3199332352,18.8762295393263,0.3969,AusNZ
NZL,2020,1.639,1.106,2.06,36.521830601092894,96.3,-0.01076923076923078,15.0,-43.543637000000004,5072400.0,83.8138977095908,9.25240231,46266.3954728951,19.2639854164293,0.3969,AusNZ
NZL,2021,1.007,0.527,1.379,44.594356164383555,96.3,6.836538461538462,20.67,-53.466750000000005,5084600.0,83.8299382585905,9.55072403,48248.7176729892,19.3103186358285,0.3969,AusNZ
NZL,2022,0.491,0.065,0.893,22.93632876712329,52.63,17.465384615384615,32.71,-8.327397000000001,5081700.0,83.8547305017812,10.56814575,49964.1765523158,19.299305001709,0.3969,AusNZ
NZL,2023,0.491,0.065,0.893,,,15.829811320754718,32.37,10.822293,5200000.0,83.8898991461229,10.12947655,49508.2697230172,19.7485853176864,0.3969,AusNZ
NZL,2024,-0.6,-1.185,0.04,,,14.093571428571428,23.26,,5287500.0,83.9370658833132,10.06186676,49316.3999433708,,0.3969,AusNZ
POL,2019,-2.613,-3.304,-1.906,,,,,,37965475.0,59.9626184068963,6.38906956,38181.6230334689,124.025595374212,0.1183,E_Europe
POL,2020,-2.613,-3.304,-1.906,48.26822404371584,87.04,18.678653846153846,116.68,150.61217,37515748.0,59.8738141138092,6.42739105,37852.8021313639,122.548420605625,0.1183,E_Europe
POL,2021,-2.283,-2.894,-1.613,53.05386301369863,80.56,28.598461538461535,76.38,401.5026,36981559.0,59.8096513205543,6.3654809,41059.5847829682,120.815285854296,0.1183,E_Europe
POL,2022,-2.379,-2.939,-1.62,18.031561643835616,48.15,11.970769230769232,63.53,444.70316999999994,36821749.0,59.8315488048321,6.46619797,43405.0215797441,120.297131562612,0.1183,E_Europe
POL,2023,-2.811,-3.521,-2.037,,,2.489433962264151,32.79,380.13901,36687353.0,59.8859561370214,7.13848782,43672.7668014946,119.787615502661,0.1183,E_Europe
POL,2024,-1.832,-2.45,-1.189,,,-2.7180769230769233,4.42,,36559233.0,59.9705468695101,8.06380177,45153.0439773281,,0.1183,E_Europe
PRT,2019,0.957,0.396,1.444,,,,,,10286263.0,61.114927250613,9.50868607,40188.2868799219,112.288582794065,0.0468,S_Europe
PRT,2020,1.299,0.731,1.803,54.248333333333335,87.96,12.085769230769232,44.47,92.72118,10297081.0,61.1042566768691,10.52074051,36852.22873381,112.406676011074,0.0468,S_Europe
PRT,2021,0.448,-0.101,0.977,60.15832876712329,87.96,11.762692307692307,76.45,202.21362,10361831.0,61.0951249296597,11.22031498,38657.6677223425,113.113510527741,0.0468,S_Europe
PRT,2022,1.415,0.752,1.924,16.66419178082192,42.59,13.909423076923076,48.96,296.51858000000004,10434332.0,61.1259255772782,10.5492239,41070.861152974,113.904957775507,0.0468,S_Europe
PRT,2023,2.146,1.474,2.791,,,7.77433962264151,33.36,324.72551,10578174.0,61.2048652633664,10.02761173,41768.2549192626,115.475189289738,0.0468,S_Europe
PRT,2024,1.483,0.848,2.039,,,5.522692307692308,27.22,,10694681.0,61.3281907341332,10.24061108,42197.2025135828,,0.0468,S_Europe
SVK,2019,-0.808,-1.111,-0.468,,,,,,5454147.0,53.3666558664583,6.91102982,37209.5332553073,113.43899750416,0.2539,E_Europe
SVK,2020,-1.157,-1.453,-0.712,45.505874316939895,87.04,9.366153846153846,64.07,84.53490000000001,5458827.0,53.2481998906526,7.06027794,36216.4002110814,113.536335274542,0.2539,E_Europe
SVK,2021,-1.411,-1.809,-0.955,52.952767123287664,74.07,36.05557692307692,94.32,448.61597,5447247.0,53.1901479870605,7.62857914,38346.0935768177,113.295486688852,0.2539,E_Europe
SVK,2022,-1.782,-2.209,-1.207,18.46304109589041,56.34,11.429615384615385,36.62,534.3658,5431752.0,53.1902831072528,7.70245218,38664.9076949851,112.973211314476,0.2539,E_Europe
SVK,2023,-2.584,-3.207,-1.821,,,1.7660377358490564,24.36,526.34014,5426740.0,53.190805019646,7.35262203,39518.2209359245,112.868968386023,0.2539,E_Europe
SVK,2024,-2.584,-3.207,-1.821,,,-5.602307692307692,4.45,,5422069.0,53.1919702985684,,40319.0547230873,,0.2539,E_Europe
SVN,2019,-1.386,-1.77,-0.817,,,,,,2088385.0,55.4523277282715,8.56564522,44569.5878416535,103.711934605987,0.2216,E_Europe
SVN,2020,-2.136,-2.741,-1.464,50.01825136612022,89.81,18.150961538461537,112.67,135.92437999999999,2102419.0,55.384391784668,9.48984432,42463.5635346194,104.408881428657,0.2216,E_Europe
SVN,2021,-2.26,-2.865,-1.5,54.59109589041096,85.19,15.413846153846153,60.82,237.43422999999999,2108079.0,55.3046289429588,9.52724361,45914.0572392406,104.689964442502,0.2216,E_Europe
SVN,2022,-2.26,-2.865,-1.5,17.108438356164385,54.02,11.117307692307692,39.2,286.80427,2112076.0,55.3377817873563,9.62683296,47050.0676441642,104.888460698039,0.2216,E_Europe
SVN,2023,-1.652,-2.199,-1.033,,,7.327924528301887,33.28,287.1376,2120461.0,55.5378927789875,9.30008888,47977.4268117652,105.31480791676,0.2216,E_Europe
SVN,2024,-1.652,-2.199,-1.033,,,0.6091666666666667,19.83,,2127400.0,55.7577708405917,9.87630939,48648.9078834081,,0.2216,E_Europe
SWE,2019,1.029,0.509,1.567,,,,,,10278887.0,87.7088420242759,10.93444347,61601.6292338778,25.2378879395011,0.06,N_Europe
SWE,2020,1.049,0.521,1.536,49.005874316939895,69.44,7.444038461538461,46.62,71.57028,10353442.0,87.9424046895699,11.42458725,59975.3644061895,25.4209438224317,0.06,N_Europe
SWE,2021,1.049,0.521,1.536,46.225232876712326,71.13,1.3201923076923074,29.83,93.54553,10415811.0,88.1741651958315,11.23013592,62731.700616293,25.5740792575133,0.06,N_Europe
SWE,2022,0.618,0.071,1.131,14.803232876712327,42.52,3.931346153846154,29.65,138.98395,10486941.0,88.4038576504809,10.85505676,63088.4236678734,25.7487256923983,0.06,N_Europe
SWE,2023,0.387,-0.153,0.868,,,4.212075471698113,27.66,191.0369,10536632.0,88.631216160938,11.152915,62662.7652797761,25.8713678886243,0.06,N_Europe
SWE,2024,0.387,-0.153,0.868,,,,,,10569709.0,88.8559748346228,11.21510124,62978.9390459835,,0.06,N_Europe
TUR,2019,-2.697,-3.45,-1.976,,,,,,82579440.0,88.6618152857124,4.35954332,28741.0535082701,107.297584553617,0.32,W_Asia
TUR,2020,-2.697,-3.45,-1.976,54.57147540983607,80.09,,,,83384680.0,88.9303114965222,4.61640215,28976.7179161611,108.343853540013,0.32,W_Asia
TUR,2021,-2.697,-3.45,-1.976,55.527232876712326,80.56,,,,84147318.0,89.1762048153239,4.56065559,32105.5474400506,109.334768655068,0.32,W_Asia
TUR,2022,-2.697,-3.45,-1.976,16.243287671232878,36.66,,,,84979913.0,89.0381164550781,3.70338893,33520.8111384208,110.416580694619,0.32,W_Asia
TUR,2023,-1.693,-2.299,-0.946,,,,,,85325965.0,89.0218446796121,4.27524424,35069.1701714685,110.866214934449,0.32,W_Asia
TUR,2024,-1.025,-1.665,-0.31,,,,,,85518661.0,89.3443122873887,,36154.490436557,,0.32,W_Asia
USA,2019,-1.548,-1.983,-1.055,,,,,,330226227.0,80.1304793353594,16.54486084,69112.602688656,36.1004771837305,0.4901,N_America
USA,2020,-1.548,-1.983,-1.055,57.113907103825134,75.46,20.436923076923076,47.05,133.28586,331577720.0,79.997451762548,18.51597404,67342.0709287722,36.248222996211,0.4901,N_America
USA,2021,-1.348,-1.879,-0.817,56.41545205479452,71.76,24.234038461538464,51.64,288.80183,332099760.0,80.0074765140272,17.35207748,71307.4017277218,36.3052926398919,0.4901,N_America
USA,2022,-1.422,-1.999,-0.892,31.656520547945203,47.65,17.20673076923077,44.8,375.88162,334017321.0,80.0324978239707,16.52875137,72679.2575396348,36.5149212564854,0.4901,N_America
USA,2023,-1.422,-1.999,-0.892,,,10.908113207547169,22.5,396.76882,336806231.0,80.071561119178,16.69414902,74158.7164155605,36.8198061311277,0.4901,N_America
USA,2024,-1.509,-2.099,-0.903,,,7.834166666666667,12.45,,340110988.0,80.1247798047184,,75489.2664334817,,0.4901,N_America
